borrower_id,age,state,education_level,employment_status,years_employed,annual_income,credit_score,home_ownership,dependents,existing_monthly_debt,loan_id,application_date,loan_purpose,loan_ammount,term_months,interest_rate,monthly_payment,dti_ratio,loan_status,days_delinquent,defaulted,credit_score_bucket,dti_bucket,employment_tenure_flag
BRW-0476,36,SC,Bachelor,Full-Time,16,60743,715,Mortgage,3,881,LN-00572,2024-04-14,Major Purchase,10300,24,11.51,482.5,26.9,Late,15,0,Good,Moderate,2 or more years
BRW-0477,27,VA,Bachelor,Self-Employed,2,62419,818,Mortgage,0,1752,LN-00573,2024-09-28,Vacation,2900,60,8.63,59.68,34.8,Current,0,0,Excellent,Unknown,2 or more years
BRW-0478,33,AL,Master,Self-Employed,11,132671,805,Own,0,2019,LN-00574,2025-01-13,Major Purchase,26400,12,8.79,2306.15,39.1,Paid Off,0,0,Excellent,High,2 or more years
BRW-0479,36,NY,Associate,Full-Time,3,57979,609,Own,2,1844,LN-00575,2025-05-20,Auto Loan,7000,36,12.5,234.18,43,Current,0,0,Fair,High,2 or more years
BRW-0480,61,TN,High School,Contract,23,56121,776,Mortgage,3,2293,LN-00576,2024-09-01,Home Improvement,3600,12,9.94,316.4,55.8,Default,55,1,Excellent,Very High,2 or more years
BRW-0481,58,LA,Master,Full-Time,17,139061,811,Mortgage,2,893,LN-00577,2024-10-01,Wedding,21400,48,6.99,512.35,12.1,Current,0,0,Excellent,Low,2 or more years
BRW-0482,49,PA,Bachelor,Full-Time,27,72657,736,Rent,1,667,LN-00578,2025-05-03,Wedding,2100,24,10.25,97.15,12.6,Late,15,0,Good,Low,2 or more years
BRW-0483,55,NJ,Bachelor,Self-Employed,24,41354,637,Mortgage,1,1657,LN-00579,2024-01-14,Home Improvement,8200,48,10.09,208.33,54.1,Current,0,0,Fair,Very High,2 or more years
BRW-0484,33,TN,Bachelor,Full-Time,5,70671,848,Mortgage,1,1528,LN-00580,2025-04-30,Home Improvement,27600,12,8.84,2411.61,66.9,Current,0,0,Excellent,Very High,2 or more years
BRW-0484,33,TN,Bachelor,Full-Time,5,70671,848,Mortgage,1,1528,LN-00581,2025-06-21,Home Improvement,2400,36,10.04,77.49,27.3,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0485,45,MN,Bachelor,Full-Time,4,69356,827,Rent,0,577,LN-00582,2025-05-13,Education,37300,60,7.5,747.42,22.9,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0486,39,AL,Master,Part-Time,4,70439,635,Rent,0,2658,LN-00583,2024-10-03,Education,39200,60,11.84,868.82,60.1,Current,0,0,Fair,Very High,2 or more years
BRW-0487,33,NJ,Bachelor,Full-Time,8,97590,850,Mortgage,2,1626,LN-00584,2025-03-17,Business Loan,8800,48,5.99,206.63,22.5,Current,0,0,Excellent,Moderate,2 or more years
BRW-0487,33,NJ,Bachelor,Full-Time,8,97590,850,Mortgage,2,1626,LN-00585,2025-04-05,Major Purchase,48300,60,10.33,1034.09,32.7,Late,15,0,Excellent,Moderate,2 or more years
BRW-0488,57,NC,Master,Full-Time,3,63092,618,Own,1,1918,LN-00586,2024-10-09,Education,20800,48,14.43,572.89,47.4,Current,0,0,Fair,High,2 or more years
BRW-0488,57,NC,Master,Full-Time,3,63092,618,Own,1,1918,LN-00587,2024-12-21,Education,7900,48,12.53,210.1,40.5,Late,30,0,Fair,High,2 or more years
BRW-0489,50,VA,Master,Full-Time,29,85514,825,Rent,0,788,LN-00588,2024-06-15,Vacation,27100,36,9.37,866.45,23.2,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0490,65,MI,Doctorate,Full-Time,11,126680,825,Rent,1,4081,LN-00589,2024-11-09,Debt Consolidation,41600,12,6.52,3590.31,72.7,Default,120,1,Excellent,Very High,2 or more years
BRW-0491,53,IL,Master,Full-Time,18,61327,849,Mortgage,3,1892,LN-00590,2025-05-29,Debt Consolidation,4800,36,9.78,154.39,40,Current,0,0,Excellent,High,2 or more years
BRW-0492,43,GA,Bachelor,Part-Time,2,36533,561,Own,1,1146,LN-00591,2024-03-23,Auto Loan,13200,48,13.58,357.93,49.4,Default,38,1,Poor,Unknown,2 or more years
BRW-0493,67,IN,Associate,Part-Time,23,23062,752,Rent,4,493,LN-00592,2024-04-10,Education,10000,48,9.58,251.61,38.7,Late,15,0,Excellent,High,2 or more years
BRW-0494,33,NY,Master,Full-Time,11,74731,663,Rent,0,1547,LN-00593,2024-07-23,Major Purchase,17500,60,9.65,368.82,30.8,Current,0,0,Average,Moderate,2 or more years
BRW-0495,28,NY,High School,Contract,6,41704,543,Mortgage,0,1247,LN-00594,2025-03-23,Auto Loan,26400,60,11.87,585.52,52.7,Default,164,1,Poor,Very High,2 or more years
BRW-0496,27,IL,Bachelor,Contract,4,60337,661,Mortgage,0,2359,LN-00595,2025-03-13,Education,34900,36,11.33,1148.04,69.7,Late,30,0,Average,Very High,2 or more years
BRW-0497,23,MO,High School,Full-Time,3,54617,773,Rent,3,1475,LN-00596,2024-11-05,Debt Consolidation,22200,24,10.19,1026.37,55,Current,0,0,Excellent,Very High,2 or more years
BRW-0497,23,MO,High School,Full-Time,3,54617,773,Rent,3,1475,LN-00597,2025-02-06,Wedding,29100,36,7.38,903.59,52.3,Default,31,1,Excellent,Very High,2 or more years
BRW-0498,30,CO,Doctorate,Self-Employed,7,85000,845,Mortgage,3,1894,LN-00598,2024-04-19,Moving,4600,12,7.27,398.6,32.4,Current,0,0,Excellent,Moderate,2 or more years
BRW-0499,62,MA,Bachelor,Full-Time,14,62749,811,Rent,1,1339,LN-00599,2024-02-24,Education,7800,60,9.86,165.19,28.8,Current,0,0,Excellent,Moderate,2 or more years
BRW-0500,31,MO,Associate,Full-Time,5,67070,604,Mortgage,0,2856,LN-00600,2024-11-14,Medical Expenses,26400,24,11.44,1235.85,73.2,Late,15,0,Fair,Very High,2 or more years
BRW-0500,31,MO,Associate,Full-Time,5,67070,604,Mortgage,0,2856,LN-00601,2024-05-03,Wedding,7500,12,10.7,661.81,62.9,Current,0,0,Fair,Very High,2 or more years
